./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v2_1
------------------------------------
| reward_components/    |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.641        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.03         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00875     |
|    value_loss           | 11.5         |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 7.95         |
|    ep_reward_mean       | -10          |
|    kill_rate            | 0            |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 496          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0649      |
|    dmg_dealt            | 0.00169      |
|    kill                 | 0            |
|    pool_lost            | -0.299       |
| rollout/                |              |
|    ep_len_mean          | 30.4         |
|    ep_rew_mean          | -9.9         |
| time/                   |              |
|    fps                  | 181          |
|    iterations           | 8            |
|    time_elapsed         | 360          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0074177505 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.58         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00781     |
|    value_loss           | 12.3         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 30.4         |
|    ep_reward_mean       | -9.9         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 493          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0688     |
|    dmg_dealt            | 0.00155     |
|    kill                 | 0           |
|    pool_lost            | -0.293      |
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | -9.73       |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 9           |
|    time_elapsed         | 403         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007344627 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00811    |
|    value_loss           | 6.63        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 22.6        |
|    ep_reward_mean       | -9.73       |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 495         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.118       |
|    dmg_dealt            | 0.00239      |
|    kill                 | 0            |
|    pool_lost            | -0.504       |
| rollout/                |              |
|    ep_len_mean          | 14.5         |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 182          |
|    iterations           | 10           |
|    time_elapsed         | 449          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0068901395 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.81         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00946     |
|    value_loss           | 6.69         |
| zulrah/                 |              |
|    death_rate           | 0.99         |
|    ep_length_mean       | 14.5         |
|    ep_reward_mean       | -11.1        |
|    kill_rate            | 0            |
|    left_rate            | 0            |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 496          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.131      |
|    dmg_dealt            | 0.00268     |
|    kill                 | 0           |
|    pool_lost            | -0.598      |
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 11          |
|    time_elapsed         | 500         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007795342 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.31        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00745    |
|    value_loss           | 11.4        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 20.9        |
|    ep_reward_mean       | -10.8       |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 493         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0957      |
|    dmg_dealt            | 0.0024       |
|    kill                 | 0            |
|    pool_lost            | -0.43        |
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 12           |
|    time_elapsed         | 543          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0072608255 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.07         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00737     |
|    value_loss           | 12.3         |
| zulrah/                 |              |
|    death_rate           | 0.99         |
|    ep_length_mean       | 16.2         |
|    ep_reward_mean       | -10.6        |
|    kill_rate            | 0            |
|    left_rate            | 0            |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 492          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.104       |
|    dmg_dealt            | 0.00183      |
|    kill                 | 0            |
|    pool_lost            | -0.426       |
| rollout/                |              |
|    ep_len_mean          | 14.1         |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 13           |
|    time_elapsed         | 594          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0062104026 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.36         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00695     |
|    value_loss           | 9.43         |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 14.1         |
|    ep_reward_mean       | -10.4        |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 495          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0891     |
|    dmg_dealt            | 0.00207     |
|    kill                 | 0           |
|    pool_lost            | -0.389      |
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 14          |
|    time_elapsed         | 637         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008266417 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.92        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 9.82        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 15.7        |
|    ep_reward_mean       | -10.5       |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 493         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0847     |
|    dmg_dealt            | 0.00188     |
|    kill                 | 0           |
|    pool_lost            | -0.363      |
| rollout/                |             |
|    ep_len_mean          | 21.3        |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 15          |
|    time_elapsed         | 684         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006549228 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.22        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 8.68        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 21.3        |
|    ep_reward_mean       | -10.5       |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 494         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0632      |
|    dmg_dealt            | 0.00167      |
|    kill                 | 0            |
|    pool_lost            | -0.271       |
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -9.75        |
| time/                   |              |
|    fps                  | 181          |
|    iterations           | 16           |
|    time_elapsed         | 724          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0070254235 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.4          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00944     |
|    value_loss           | 8.19         |
| zulrah/                 |              |
|    death_rate           | 0.95         |
|    ep_length_mean       | 15           |
|    ep_reward_mean       | -9.75        |
|    kill_rate            | 0            |
|    left_rate            | 0.04         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 494          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0833     |
|    dmg_dealt            | 0.00201     |
|    kill                 | 0           |
|    pool_lost            | -0.339      |
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | -9.04       |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 17          |
|    time_elapsed         | 765         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.008894958 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00837    |
|    value_loss           | 6.19        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 15.1        |
|    ep_reward_mean       | -9.04       |
|    kill_rate            | 0           |
|    left_rate            | 0.06        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 493         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.127      |
|    dmg_dealt            | 0.00256     |
|    kill                 | 0           |
|    pool_lost            | -0.532      |
| rollout/                |             |
|    ep_len_mean          | 7.63        |
|    ep_rew_mean          | -9.46       |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 18          |
|    time_elapsed         | 812         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007143831 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.52        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.007      |
|    value_loss           | 8.36        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 7.63        |
|    ep_reward_mean       | -9.46       |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 495         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.156       |
|    dmg_dealt            | 0.0028       |
|    kill                 | 0            |
|    pool_lost            | -0.702       |
| rollout/                |              |
|    ep_len_mean          | 14           |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 19           |
|    time_elapsed         | 864          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0068290485 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.618        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.64         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00797     |
|    value_loss           | 12.6         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 14           |
|    ep_reward_mean       | -11.1        |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 495          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.134       |
|    dmg_dealt            | 0.00233      |
|    kill                 | 0            |
|    pool_lost            | -0.589       |
| rollout/                |              |
|    ep_len_mean          | 10.9         |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 20           |
|    time_elapsed         | 911          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0077947592 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.38         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 14.2         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 10.9         |
|    ep_reward_mean       | -10.4        |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 493          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.131      |
|    dmg_dealt            | 0.00221     |
|    kill                 | 0           |
|    pool_lost            | -0.564      |
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 21          |
|    time_elapsed         | 961         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006659841 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.65        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00765    |
|    value_loss           | 12.6        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 14.3        |
|    ep_reward_mean       | -11.5       |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 495         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.118      |
|    dmg_dealt            | 0.0045      |
|    kill                 | 0           |
|    pool_lost            | -0.521      |
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 22          |
|    time_elapsed         | 1005        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006470598 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.99        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00722    |
|    value_loss           | 12.4        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 14.9        |
|    ep_reward_mean       | -10.6       |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 495         |
-----------------------------------------
----------------------------------------
| reward_components/      |            |
|    death                | -0.161     |
|    dmg_dealt            | 0.00444    |
|    kill                 | 0          |
|    pool_lost            | -0.687     |
| rollout/                |            |
|    ep_len_mean          | 14.4       |
|    ep_rew_mean          | -11.3      |
| time/                   |            |
|    fps                  | 178        |
|    iterations           | 23         |
|    time_elapsed         | 1056       |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.00717052 |
|    clip_fraction        | 0.0621     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.23       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00872   |
|    value_loss           | 11.5       |
| zulrah/                 |            |
|    death_rate           | 0.97       |
|    ep_length_mean       | 14.4       |
|    ep_reward_mean       | -11.3      |
|    kill_rate            | 0          |
|    left_rate            | 0.02       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 492        |
----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.15       |
|    dmg_dealt            | 0.00443     |
|    kill                 | 0           |
|    pool_lost            | -0.735      |
| rollout/                |             |
|    ep_len_mean          | 9.92        |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 24          |
|    time_elapsed         | 1104        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007862393 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.59        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00787    |
|    value_loss           | 15.2        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 9.92        |
|    ep_reward_mean       | -11.2       |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 492         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.118      |
|    dmg_dealt            | 0.00408     |
|    kill                 | 0           |
|    pool_lost            | -0.48       |
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | -9.68       |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 25          |
|    time_elapsed         | 1149        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.008340957 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.96        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00987    |
|    value_loss           | 14.1        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 14.8        |
|    ep_reward_mean       | -9.68       |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 494         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.13       |
|    dmg_dealt            | 0.00436     |
|    kill                 | 0           |
|    pool_lost            | -0.54       |
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | -9.35       |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 26          |
|    time_elapsed         | 1197        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009029379 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.87        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00863    |
|    value_loss           | 11.6        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 19.6        |
|    ep_reward_mean       | -9.35       |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 493         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.147      |
|    dmg_dealt            | 0.00498     |
|    kill                 | 0           |
|    pool_lost            | -0.654      |
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 27          |
|    time_elapsed         | 1248        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007449606 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.33        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00886    |
|    value_loss           | 12.5        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 14.2        |
|    ep_reward_mean       | -10         |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 494         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0991      |
|    dmg_dealt            | 0.00358      |
|    kill                 | 0            |
|    pool_lost            | -0.438       |
| rollout/                |              |
|    ep_len_mean          | 9.86         |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 28           |
|    time_elapsed         | 1293         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0071572806 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.28         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00746     |
|    value_loss           | 13.4         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
