./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v4_1
------------------------------------
| reward_components/    |          |
|    fps                  | 350         |
|    iterations           | 5           |
|    time_elapsed         | 116         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008957715 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 1.05        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 31.2        |
|    ep_reward_mean       | 4.1         |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 398         |
-----------------------------------------
----------------------------------------
| reward_components/      |            |
|    dmg_dealt            | 0.0903     |
|    kill                 | 0          |
| rollout/                |            |
|    ep_len_mean          | 33.4       |
|    ep_rew_mean          | 3.59       |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 6          |
|    time_elapsed         | 133        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01127958 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.531      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.618      |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0132    |
|    value_loss           | 1.22       |
| zulrah/                 |            |
|    death_rate           | 0.95       |
|    ep_length_mean       | 33.4       |
|    ep_reward_mean       | 3.59       |
|    kill_rate            | 0          |
|    left_rate            | 0.03       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 410        |
----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.11        |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 5.34        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 7           |
|    time_elapsed         | 152         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008522065 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.558       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 1.36        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 34.5        |
|    ep_reward_mean       | 5.34        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 367         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.113        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 28.3         |
|    ep_rew_mean          | 2.94         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 8            |
|    time_elapsed         | 173          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0091254525 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.82         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0122      |
|    value_loss           | 1.55         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 28.3         |
|    ep_reward_mean       | 2.94         |
|    kill_rate            | 0            |
|    left_rate            | 0            |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 427          |
------------------------------------------
---------------------------------------
| reward_components/      |           |
|    dmg_dealt            | 0.144     |
|    kill                 | 0         |
| rollout/                |           |
|    ep_len_mean          | 20.1      |
|    ep_rew_mean          | 3.71      |
| time/                   |           |
|    fps                  | 389       |
|    iterations           | 9         |
|    time_elapsed         | 189       |
|    total_timesteps      | 73728     |
| train/                  |           |
|    approx_kl            | 0.0091567 |
|    clip_fraction        | 0.115     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.29     |
|    explained_variance   | 0.665     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.609     |
|    n_updates            | 80        |
|    policy_gradient_loss | -0.014    |
|    value_loss           | 1.4       |
| zulrah/                 |           |
|    death_rate           | 0.96      |
|    ep_length_mean       | 20.1      |
|    ep_reward_mean       | 3.71      |
|    kill_rate            | 0         |
|    left_rate            | 0.03      |
|    timeout_rate         | 0         |
|    zulrah_min_hp_mean   | 407       |
---------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.16        |
|    kill                 | 0.0258      |
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 9.19        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 10          |
|    time_elapsed         | 199         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008764742 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.709       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 1.82        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 34.5        |
|    ep_reward_mean       | 9.19        |
|    kill_rate            | 0.02        |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 306         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.163       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 46.7        |
|    ep_rew_mean          | 6.22        |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 11          |
|    time_elapsed         | 215         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008312309 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.93        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 16.2        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 46.7        |
|    ep_reward_mean       | 6.22        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 345         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.168       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 28.9        |
|    ep_rew_mean          | 4.2         |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 12          |
|    time_elapsed         | 232         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007038779 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00758    |
|    value_loss           | 3.43        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 28.9        |
|    ep_reward_mean       | 4.2         |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 395         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.165       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 5.07        |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 13          |
|    time_elapsed         | 248         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007298763 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 2.98        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 33.1        |
|    ep_reward_mean       | 5.07        |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 373         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.192        |
|    kill                 | 0.0174       |
| rollout/                |              |
|    ep_len_mean          | 48.6         |
|    ep_rew_mean          | 9.89         |
| time/                   |              |
|    fps                  | 438          |
|    iterations           | 14           |
|    time_elapsed         | 261          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0077889115 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.968        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00735     |
|    value_loss           | 2.13         |
| zulrah/                 |              |
|    death_rate           | 0.89         |
|    ep_length_mean       | 48.6         |
|    ep_reward_mean       | 9.89         |
|    kill_rate            | 0.02         |
|    left_rate            | 0.06         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 289          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.199        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 36.4         |
|    ep_rew_mean          | 6.46         |
| time/                   |              |
|    fps                  | 440          |
|    iterations           | 15           |
|    time_elapsed         | 278          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0060864757 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.16         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00557     |
|    value_loss           | 13           |
| zulrah/                 |              |
|    death_rate           | 0.93         |
|    ep_length_mean       | 36.4         |
|    ep_reward_mean       | 6.46         |
|    kill_rate            | 0            |
|    left_rate            | 0.05         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 339          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.158       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 44.8        |
|    ep_rew_mean          | 8.39        |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 16          |
|    time_elapsed         | 289         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008614792 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00774    |
|    value_loss           | 3.12        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 44.8        |
|    ep_reward_mean       | 8.39        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 291         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.114       |
|    kill                 | 0.0251      |
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | 9.83        |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 17          |
|    time_elapsed         | 302         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.010521839 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.722       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 2.01        |
| zulrah/                 |             |
|    death_rate           | 0.89        |
|    ep_length_mean       | 68          |
|    ep_reward_mean       | 9.83        |
|    kill_rate            | 0.03        |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 306         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.17         |
|    kill                 | 0.00871      |
| rollout/                |              |
|    ep_len_mean          | 59.5         |
|    ep_rew_mean          | 7.13         |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 18           |
|    time_elapsed         | 319          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0064896354 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.38         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00585     |
|    value_loss           | 12.7         |
| zulrah/                 |              |
|    death_rate           | 0.91         |
|    ep_length_mean       | 59.5         |
|    ep_reward_mean       | 7.13         |
|    kill_rate            | 0            |
|    left_rate            | 0.04         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 322          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.155       |
|    kill                 | 0.0163      |
| rollout/                |             |
|    ep_len_mean          | 41.7        |
|    ep_rew_mean          | 7.52        |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 19          |
|    time_elapsed         | 336         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.006288238 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.84        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0054     |
|    value_loss           | 8.24        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 41.7        |
|    ep_reward_mean       | 7.52        |
|    kill_rate            | 0.02        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 346         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.139        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 45.8         |
|    ep_rew_mean          | 7.04         |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 20           |
|    time_elapsed         | 354          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0049122088 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.496        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.37         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00614     |
|    value_loss           | 7.54         |
| zulrah/                 |              |
|    death_rate           | 0.93         |
|    ep_length_mean       | 45.8         |
|    ep_reward_mean       | 7.04         |
|    kill_rate            | 0            |
|    left_rate            | 0.04         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 324          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.113        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 84.4         |
|    ep_rew_mean          | 6.14         |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 21           |
|    time_elapsed         | 370          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0073114787 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.007       |
|    value_loss           | 2.95         |
| zulrah/                 |              |
|    death_rate           | 0.9          |
|    ep_length_mean       | 84.4         |
|    ep_reward_mean       | 6.14         |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 347          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.114       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 55.8        |
|    ep_rew_mean          | 5.75        |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 22          |
|    time_elapsed         | 391         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007989982 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00745    |
|    value_loss           | 1.94        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 55.8        |
|    ep_reward_mean       | 5.75        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 357         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.155       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 40.6        |
|    ep_rew_mean          | 6.07        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 23          |
|    time_elapsed         | 418         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.009745568 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.8         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0062     |
|    value_loss           | 1.81        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 40.6        |
|    ep_reward_mean       | 6.07        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 349         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.175       |
|    kill                 | 0.00883     |
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 3.24        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 24          |
|    time_elapsed         | 451         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007679462 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.952       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00695    |
|    value_loss           | 2.06        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 17.6        |
|    ep_reward_mean       | 3.24        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 419         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.138       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 30.7        |
|    ep_rew_mean          | 5.62        |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 25          |
|    time_elapsed         | 478         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.008092262 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.54        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00585    |
|    value_loss           | 8.52        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 30.7        |
|    ep_reward_mean       | 5.62        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 360         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.167       |
|    kill                 | 0.0084      |
| rollout/                |             |
|    ep_len_mean          | 8.84        |
|    ep_rew_mean          | 2.51        |
| time/                   |             |
|    fps                  | 412         |
|    iterations           | 26          |
|    time_elapsed         | 516         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009222953 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.822       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00682    |
|    value_loss           | 1.94        |
| zulrah/                 |             |
|    death_rate           | 1           |
|    ep_length_mean       | 8.84        |
|    ep_reward_mean       | 2.51        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 437         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.114        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 37           |
|    ep_rew_mean          | 5.42         |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 27           |
|    time_elapsed         | 550          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0070871618 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.336        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00688     |
|    value_loss           | 7.61         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 37           |
|    ep_reward_mean       | 5.42         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 365          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.124       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 47.3        |
|    ep_rew_mean          | 6.48        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 28          |
|    time_elapsed         | 571         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010192623 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.828       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00909    |
|    value_loss           | 1.65        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 47.3        |
|    ep_reward_mean       | 6.48        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 339         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.118       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | 4.07        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 29          |
|    time_elapsed         | 600         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.008657744 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.951       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0069     |
|    value_loss           | 1.75        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 32.3        |
|    ep_reward_mean       | 4.07        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 399         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.142       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | 5.32        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 30          |
|    time_elapsed         | 629         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007354607 |
|    clip_fraction        | 0.0875      |
