./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
[resume] loading models/ppo_v7_260000_steps.zip
Logging to runs/ppo_v7_1
------------------------------------
| reward_components/    |          |
|    approx_kl            | 0.0110479565 |
|    clip_fraction        | 0.0987       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.548        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.505        |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00582     |
|    value_loss           | 1.27         |
| zulrah/                 |              |
|    death_rate           | 0.94         |
|    ep_length_mean       | 44.9         |
|    ep_reward_mean       | 2.85         |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 429          |
------------------------------------------
----------------------------------------
| reward_components/      |            |
|    dmg_dealt            | 0.121      |
|    kill                 | 0          |
| rollout/                |            |
|    ep_len_mean          | 26.3       |
|    ep_rew_mean          | 3.63       |
| time/                   |            |
|    fps                  | 231        |
|    iterations           | 12         |
|    time_elapsed         | 424        |
|    total_timesteps      | 358304     |
| train/                  |            |
|    approx_kl            | 0.00831973 |
|    clip_fraction        | 0.0823     |
|    clip_range           | 0.2        |
|    ent_coef_now         | 0.08       |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.561      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.86       |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0084    |
|    value_loss           | 1.93       |
| zulrah/                 |            |
|    death_rate           | 0.96       |
|    ep_length_mean       | 26.3       |
|    ep_reward_mean       | 3.63       |
|    kill_rate            | 0          |
|    left_rate            | 0.03       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 409        |
----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.119       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | 3.9         |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 13          |
|    time_elapsed         | 463         |
|    total_timesteps      | 366496      |
| train/                  |             |
|    approx_kl            | 0.007378525 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.679       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00481    |
|    value_loss           | 1.95        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 38.2        |
|    ep_reward_mean       | 3.9         |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 403         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.105       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 3.95        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 14          |
|    time_elapsed         | 491         |
|    total_timesteps      | 374688      |
| train/                  |             |
|    approx_kl            | 0.006614386 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.689       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00417    |
|    value_loss           | 2.03        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 49.5        |
|    ep_reward_mean       | 3.95        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 402         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0936      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 23.7        |
|    ep_rew_mean          | 2.79        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 15          |
|    time_elapsed         | 525         |
|    total_timesteps      | 382880      |
| train/                  |             |
|    approx_kl            | 0.010600336 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00725    |
|    value_loss           | 1.5         |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 23.7        |
|    ep_reward_mean       | 2.79        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 430         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.118       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 31.1        |
|    ep_rew_mean          | 3.13        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 16          |
|    time_elapsed         | 558         |
|    total_timesteps      | 391072      |
| train/                  |             |
|    approx_kl            | 0.008144589 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.65        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00749    |
|    value_loss           | 1.72        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 31.1        |
|    ep_reward_mean       | 3.13        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 422         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.118       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 46.5        |
|    ep_rew_mean          | 3.02        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 17          |
|    time_elapsed         | 594         |
|    total_timesteps      | 399264      |
| train/                  |             |
|    approx_kl            | 0.007649325 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.603       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 1.62        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 46.5        |
|    ep_reward_mean       | 3.02        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 425         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.116        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 43           |
|    ep_rew_mean          | 5.8          |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 18           |
|    time_elapsed         | 622          |
|    total_timesteps      | 407456       |
| train/                  |              |
|    approx_kl            | 0.0071362434 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.71         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00632     |
|    value_loss           | 1.87         |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 43           |
|    ep_reward_mean       | 5.8          |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 356          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.114       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | 4.54        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 19          |
|    time_elapsed         | 653         |
|    total_timesteps      | 415648      |
| train/                  |             |
|    approx_kl            | 0.009056395 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.713       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00544    |
|    value_loss           | 1.98        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 52.2        |
|    ep_reward_mean       | 4.54        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 387         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.134       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 29.1        |
|    ep_rew_mean          | 3.64        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 20          |
|    time_elapsed         | 685         |
|    total_timesteps      | 423840      |
| train/                  |             |
|    approx_kl            | 0.005601099 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.875       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 2.18        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 29.1        |
|    ep_reward_mean       | 3.64        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 409         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.132       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 26.7        |
|    ep_rew_mean          | 4.48        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 21          |
|    time_elapsed         | 713         |
|    total_timesteps      | 432032      |
| train/                  |             |
|    approx_kl            | 0.007770958 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.843       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00387    |
|    value_loss           | 2.49        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 26.7        |
|    ep_reward_mean       | 4.48        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 388         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.112        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 47.3         |
|    ep_rew_mean          | 4.35         |
| time/                   |              |
|    fps                  | 240          |
|    iterations           | 22           |
|    time_elapsed         | 749          |
|    total_timesteps      | 440224       |
| train/                  |              |
|    approx_kl            | 0.0084061045 |
|    clip_fraction        | 0.0821       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00801     |
|    value_loss           | 2.4          |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 47.3         |
|    ep_reward_mean       | 4.35         |
|    kill_rate            | 0            |
|    left_rate            | 0            |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 392          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.119       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | 4.81        |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 23          |
|    time_elapsed         | 786         |
|    total_timesteps      | 448416      |
| train/                  |             |
|    approx_kl            | 0.008581949 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.97        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00787    |
|    value_loss           | 2.3         |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 37.1        |
|    ep_reward_mean       | 4.81        |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 380         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.121       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | 3.35        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 24          |
|    time_elapsed         | 825         |
|    total_timesteps      | 456608      |
| train/                  |             |
|    approx_kl            | 0.006268354 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00403    |
|    value_loss           | 1.92        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 19.4        |
|    ep_reward_mean       | 3.35        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 416         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.135       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 26.3        |
|    ep_rew_mean          | 2.16        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 25          |
|    time_elapsed         | 859         |
|    total_timesteps      | 464800      |
| train/                  |             |
|    approx_kl            | 0.006123054 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.943       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00423    |
|    value_loss           | 2.23        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 26.3        |
|    ep_reward_mean       | 2.16        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 446         |
-----------------------------------------
----------------------------------------
| reward_components/      |            |
|    dmg_dealt            | 0.124      |
|    kill                 | 0          |
| rollout/                |            |
|    ep_len_mean          | 20.5       |
|    ep_rew_mean          | 3.77       |
| time/                   |            |
|    fps                  | 238        |
|    iterations           | 26         |
|    time_elapsed         | 891        |
|    total_timesteps      | 472992     |
| train/                  |            |
|    approx_kl            | 0.00655763 |
|    clip_fraction        | 0.0609     |
|    clip_range           | 0.2        |
|    ent_coef_now         | 0.08       |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.532      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03       |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0058    |
|    value_loss           | 2.47       |
| zulrah/                 |            |
|    death_rate           | 0.98       |
|    ep_length_mean       | 20.5       |
|    ep_reward_mean       | 3.77       |
|    kill_rate            | 0          |
|    left_rate            | 0.02       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 406        |
----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.13         |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 50.7         |
|    ep_rew_mean          | 2.58         |
| time/                   |              |
|    fps                  | 239          |
|    iterations           | 27           |
|    time_elapsed         | 924          |
|    total_timesteps      | 481184       |
| train/                  |              |
|    approx_kl            | 0.0072734347 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.553        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00652     |
|    value_loss           | 2.3          |
| zulrah/                 |              |
|    death_rate           | 0.88         |
|    ep_length_mean       | 50.7         |
|    ep_reward_mean       | 2.58         |
|    kill_rate            | 0            |
|    left_rate            | 0.06         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 436          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.161       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 47          |
|    ep_rew_mean          | 5.97        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 28          |
|    time_elapsed         | 946         |
|    total_timesteps      | 489376      |
| train/                  |             |
|    approx_kl            | 0.007136614 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.743       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00657    |
|    value_loss           | 2.18        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 47          |
|    ep_reward_mean       | 5.97        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 351         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.145       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | 3.68        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 29          |
