./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
Using cpu device
Logging to runs/ppo_v8_2
------------------------------------
| curriculum/           |          |
|    approx_kl            | 0.007232083 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.04        |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.0709      |
|    learning_rate        | 0.0003      |
|    loss                 | 84.1        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00755    |
|    value_loss           | 137         |
| zulrah/                 |             |
|    death_rate           | 0.85        |
|    ep_length_mean       | 24.9        |
|    ep_reward_mean       | 9.73        |
|    kill_rate            | 0.12        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 37.3        |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 860         |
|    kill_rate_at_level   | 0.188       |
|    zulrah_start_hp      | 60          |
| reward_components/      |             |
|    dmg_dealt            | 0.0279      |
|    kill                 | 0.253       |
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 13          |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 11          |
|    time_elapsed         | 365         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007293597 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.04        |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.9        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00863    |
|    value_loss           | 153         |
| zulrah/                 |             |
|    death_rate           | 0.78        |
|    ep_length_mean       | 37.5        |
|    ep_reward_mean       | 13          |
|    kill_rate            | 0.16        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 36.7        |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 993         |
|    kill_rate_at_level   | 0.312       |
|    zulrah_start_hp      | 60          |
| reward_components/      |             |
|    dmg_dealt            | 0.0214      |
|    kill                 | 0.36        |
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | 24.2        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 12          |
|    time_elapsed         | 392         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006099697 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.04        |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.9        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00803    |
|    value_loss           | 127         |
| zulrah/                 |             |
|    death_rate           | 0.62        |
|    ep_length_mean       | 37.7        |
|    ep_reward_mean       | 24.2        |
|    kill_rate            | 0.31        |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 31.2        |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 1156         |
|    kill_rate_at_level   | 0.287        |
|    zulrah_start_hp      | 60           |
| reward_components/      |              |
|    dmg_dealt            | 0.0263       |
|    kill                 | 0.37         |
| rollout/                |              |
|    ep_len_mean          | 61.1         |
|    ep_rew_mean          | 23.5         |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 13           |
|    time_elapsed         | 421          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0052134935 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.04         |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0003       |
|    loss                 | 61.7         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00671     |
|    value_loss           | 155          |
| zulrah/                 |              |
|    death_rate           | 0.6          |
|    ep_length_mean       | 61.1         |
|    ep_reward_mean       | 23.5         |
|    kill_rate            | 0.3          |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 40.9         |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 1373         |
|    kill_rate_at_level   | 0.325        |
|    zulrah_start_hp      | 60           |
| reward_components/      |              |
|    dmg_dealt            | 0.038        |
|    kill                 | 0.533        |
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | 27.6         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 14           |
|    time_elapsed         | 455          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0045619807 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.04         |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0003       |
|    loss                 | 70.8         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00681     |
|    value_loss           | 159          |
| zulrah/                 |              |
|    death_rate           | 0.6          |
|    ep_length_mean       | 30.8         |
|    ep_reward_mean       | 27.6         |
|    kill_rate            | 0.35         |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 24           |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 1492         |
|    kill_rate_at_level   | 0.263        |
|    zulrah_start_hp      | 60           |
| reward_components/      |              |
|    dmg_dealt            | 0.0219       |
|    kill                 | 0.369        |
| rollout/                |              |
|    ep_len_mean          | 66.3         |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 255          |
|    iterations           | 15           |
|    time_elapsed         | 480          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0038590878 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.04         |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00277     |
|    value_loss           | 215          |
| zulrah/                 |              |
|    death_rate           | 0.56         |
|    ep_length_mean       | 66.3         |
|    ep_reward_mean       | 25.1         |
|    kill_rate            | 0.32         |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 36.9         |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 138         |
|    kill_rate_at_level   | 0.1         |
|    zulrah_start_hp      | 95          |
| reward_components/      |             |
|    dmg_dealt            | 0.044       |
|    kill                 | 0.477       |
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | 8.18        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 16          |
|    time_elapsed         | 511         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004095393 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.04        |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.9        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00608    |
|    value_loss           | 133         |
| zulrah/                 |             |
|    death_rate           | 0.83        |
|    ep_length_mean       | 48.4        |
|    ep_reward_mean       | 8.18        |
|    kill_rate            | 0.09        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 58.5        |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 363          |
|    kill_rate_at_level   | 0.1          |
|    zulrah_start_hp      | 95           |
| reward_components/      |              |
|    dmg_dealt            | 0.0447       |
|    kill                 | 0.161        |
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 9.68         |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 17           |
|    time_elapsed         | 546          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0039056325 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.04         |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.0003       |
|    loss                 | 97.3         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00601     |
|    value_loss           | 203          |
| zulrah/                 |              |
|    death_rate           | 0.83         |
|    ep_length_mean       | 39           |
|    ep_reward_mean       | 9.68         |
|    kill_rate            | 0.11         |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 58.2         |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    eps_at_level         | 451        |
|    kill_rate_at_level   | 0.312      |
|    zulrah_start_hp      | 95         |
| reward_components/      |            |
|    dmg_dealt            | 0.0282     |
|    kill                 | 0.222      |
| rollout/                |            |
|    ep_len_mean          | 40         |
|    ep_rew_mean          | 22.1       |
| time/                   |            |
|    fps                  | 258        |
|    iterations           | 18         |
|    time_elapsed         | 570        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00648431 |
|    clip_fraction        | 0.044      |
|    clip_range           | 0.2        |
|    ent_coef_now         | 0.04       |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.0003     |
|    loss                 | 39.5       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00394   |
|    value_loss           | 123        |
| zulrah/                 |            |
|    death_rate           | 0.69       |
|    ep_length_mean       | 40         |
|    ep_reward_mean       | 22.1       |
|    kill_rate            | 0.27       |
|    left_rate            | 0.01       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 34.4       |
----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 598         |
|    kill_rate_at_level   | 0.138       |
|    zulrah_start_hp      | 95          |
| reward_components/      |             |
|    dmg_dealt            | 0.0324      |
|    kill                 | 0.232       |
| rollout/                |             |
|    ep_len_mean          | 56.5        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 19          |
|    time_elapsed         | 598         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.004084187 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.04        |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.8        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00529    |
|    value_loss           | 122         |
| zulrah/                 |             |
|    death_rate           | 0.79        |
|    ep_length_mean       | 56.5        |
|    ep_reward_mean       | 11.2        |
|    kill_rate            | 0.13        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 61.3        |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 786          |
|    kill_rate_at_level   | 0.113        |
|    zulrah_start_hp      | 95           |
| reward_components/      |              |
|    dmg_dealt            | 0.0413       |
|    kill                 | 0.233        |
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 10.4         |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 20           |
|    time_elapsed         | 629          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0037435424 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.04         |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.456        |
|    learning_rate        | 0.0003       |
|    loss                 | 59.4         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00688     |
|    value_loss           | 130          |
| zulrah/                 |              |
|    death_rate           | 0.83         |
|    ep_length_mean       | 39           |
|    ep_reward_mean       | 10.4         |
|    kill_rate            | 0.12         |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 62.6         |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 876          |
|    kill_rate_at_level   | 0.263        |
|    zulrah_start_hp      | 95           |
| reward_components/      |              |
|    dmg_dealt            | 0.0264       |
|    kill                 | 0.187        |
| rollout/                |              |
|    ep_len_mean          | 58.3         |
|    ep_rew_mean          | 18.9         |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 21           |
|    time_elapsed         | 653          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0047926614 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.04         |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.8         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00485     |
|    value_loss           | 143          |
| zulrah/                 |              |
|    death_rate           | 0.7          |
|    ep_length_mean       | 58.3         |
|    ep_reward_mean       | 18.9         |
|    kill_rate            | 0.23         |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 53.8         |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 978         |
|    kill_rate_at_level   | 0.287       |
|    zulrah_start_hp      | 95          |
| reward_components/      |             |
|    dmg_dealt            | 0.0303      |
|    kill                 | 0.223       |
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 20.7        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 22          |
|    time_elapsed         | 676         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005585167 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.04        |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.8        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00393    |
|    value_loss           | 118         |
| zulrah/                 |             |
|    death_rate           | 0.61        |
|    ep_length_mean       | 99.5        |
|    ep_reward_mean       | 20.7        |
|    kill_rate            | 0.25        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 54.6        |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 1212        |
|    kill_rate_at_level   | 0.275       |
|    zulrah_start_hp      | 95          |
| reward_components/      |             |
|    dmg_dealt            | 0.058       |
|    kill                 | 0.511       |
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 23          |
|    time_elapsed         | 708         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.005333376 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.04        |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.4        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 125         |
| zulrah/                 |             |
|    death_rate           | 0.67        |
|    ep_length_mean       | 33.6        |
|    ep_reward_mean       | 23.4        |
|    kill_rate            | 0.29        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 43          |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 1436         |
|    kill_rate_at_level   | 0.35         |
|    zulrah_start_hp      | 95           |
| reward_components/      |              |
|    dmg_dealt            | 0.0635       |
|    kill                 | 0.665        |
| rollout/                |              |
|    ep_len_mean          | 36           |
|    ep_rew_mean          | 23.5         |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 24           |
|    time_elapsed         | 738          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0045081675 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.04         |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.457        |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00647     |
|    value_loss           | 252          |
| zulrah/                 |              |
|    death_rate           | 0.62         |
|    ep_length_mean       | 36           |
|    ep_reward_mean       | 23.5         |
|    kill_rate            | 0.29         |
|    left_rate            | 0.06         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 40           |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 70           |
|    kill_rate_at_level   | 0.371        |
|    zulrah_start_hp      | 130          |
| reward_components/      |              |
|    dmg_dealt            | 0.0595       |
|    kill                 | 0.59         |
| rollout/                |              |
|    ep_len_mean          | 47.7         |
|    ep_rew_mean          | 38.5         |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 25           |
|    time_elapsed         | 764          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0045047747 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.04         |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.501        |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00616     |
|    value_loss           | 266          |
| zulrah/                 |              |
|    death_rate           | 0.45         |
|    ep_length_mean       | 47.7         |
|    ep_reward_mean       | 38.5         |
