./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
[init-from] warm-starting weights from models/ppo_v8_1820000_steps.zip (fresh run)
Logging to runs/ppo_v9_1
------------------------------------
| curriculum/           |          |
|    death_rate           | 0.92        |
|    ep_length_mean       | 25.8        |
|    ep_reward_mean       | 10          |
|    kill_rate            | 0.08        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 174         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 520         |
|    kill_rate_at_level   | 0.075       |
|    zulrah_start_hp      | 335         |
| reward_components/      |             |
|    dmg_dealt            | 0.0997      |
|    kill                 | 0.0957      |
| rollout/                |             |
|    ep_len_mean          | 56.3        |
|    ep_rew_mean          | 8.22        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 3           |
|    time_elapsed         | 82          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006763873 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 66.2        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00642    |
|    value_loss           | 125         |
| zulrah/                 |             |
|    death_rate           | 0.87        |
|    ep_length_mean       | 56.3        |
|    ep_reward_mean       | 8.22        |
|    kill_rate            | 0.06        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 196         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 737         |
|    kill_rate_at_level   | 0.0375      |
|    zulrah_start_hp      | 335         |
| reward_components/      |             |
|    dmg_dealt            | 0.113       |
|    kill                 | 0.131       |
| rollout/                |             |
|    ep_len_mean          | 19.3        |
|    ep_rew_mean          | 5.27        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 4           |
|    time_elapsed         | 117         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007930896 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.1        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00792    |
|    value_loss           | 82.3        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 19.3        |
|    ep_reward_mean       | 5.27        |
|    kill_rate            | 0.03        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 209         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 872         |
|    kill_rate_at_level   | 0.163       |
|    zulrah_start_hp      | 335         |
| reward_components/      |             |
|    dmg_dealt            | 0.0862      |
|    kill                 | 0.114       |
| rollout/                |             |
|    ep_len_mean          | 55.6        |
|    ep_rew_mean          | 14.5        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 5           |
|    time_elapsed         | 144         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009087067 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.9        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 104         |
| zulrah/                 |             |
|    death_rate           | 0.8         |
|    ep_length_mean       | 55.6        |
|    ep_reward_mean       | 14.5        |
|    kill_rate            | 0.13        |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 155         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 1024        |
|    kill_rate_at_level   | 0.15        |
|    zulrah_start_hp      | 335         |
| reward_components/      |             |
|    dmg_dealt            | 0.0982      |
|    kill                 | 0.2         |
| rollout/                |             |
|    ep_len_mean          | 59.7        |
|    ep_rew_mean          | 20.6        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 6           |
|    time_elapsed         | 166         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010684544 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.4        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00849    |
|    value_loss           | 99.3        |
| zulrah/                 |             |
|    death_rate           | 0.71        |
|    ep_length_mean       | 59.7        |
|    ep_reward_mean       | 20.6        |
|    kill_rate            | 0.21        |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 151         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 1282        |
|    kill_rate_at_level   | 0.1         |
|    zulrah_start_hp      | 335         |
| reward_components/      |             |
|    dmg_dealt            | 0.119       |
|    kill                 | 0.104       |
| rollout/                |             |
|    ep_len_mean          | 44.5        |
|    ep_rew_mean          | 9.93        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 7           |
|    time_elapsed         | 209         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007624787 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.6        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 102         |
| zulrah/                 |             |
|    death_rate           | 0.88        |
|    ep_length_mean       | 44.5        |
|    ep_reward_mean       | 9.93        |
|    kill_rate            | 0.08        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 187         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 1497        |
|    kill_rate_at_level   | 0.05        |
|    zulrah_start_hp      | 335         |
| reward_components/      |             |
|    dmg_dealt            | 0.114       |
|    kill                 | 0.0954      |
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | 5.77        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 8           |
|    time_elapsed         | 245         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009567813 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.5        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0077     |
|    value_loss           | 83.4        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 28.2        |
|    ep_reward_mean       | 5.77        |
|    kill_rate            | 0.04        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 218         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 1673        |
|    kill_rate_at_level   | 0.05        |
|    zulrah_start_hp      | 335         |
| reward_components/      |             |
|    dmg_dealt            | 0.104       |
|    kill                 | 0.209       |
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 9           |
|    time_elapsed         | 272         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010893073 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.8        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00919    |
|    value_loss           | 92.1        |
| zulrah/                 |             |
|    death_rate           | 0.83        |
|    ep_length_mean       | 38.9        |
|    ep_reward_mean       | 11.2        |
|    kill_rate            | 0.1         |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 189         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 1854        |
|    kill_rate_at_level   | 0.025       |
|    zulrah_start_hp      | 335         |
| reward_components/      |             |
|    dmg_dealt            | 0.118       |
|    kill                 | 0.166       |
| rollout/                |             |
|    ep_len_mean          | 41.2        |
|    ep_rew_mean          | 6.44        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 10          |
|    time_elapsed         | 301         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009037339 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.8        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00723    |
|    value_loss           | 111         |
| zulrah/                 |             |
|    death_rate           | 0.88        |
|    ep_length_mean       | 41.2        |
|    ep_reward_mean       | 6.44        |
|    kill_rate            | 0.03        |
|    left_rate            | 0.06        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 183         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 2062        |
|    kill_rate_at_level   | 0.163       |
|    zulrah_start_hp      | 335         |
| reward_components/      |             |
|    dmg_dealt            | 0.141       |
|    kill                 | 0.336       |
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 11          |
|    time_elapsed         | 324         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007578341 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.5        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 137         |
| zulrah/                 |             |
|    death_rate           | 0.81        |
|    ep_length_mean       | 21.5        |
|    ep_reward_mean       | 16.7        |
|    kill_rate            | 0.16        |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 156         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 2188        |
|    kill_rate_at_level   | 0.0875      |
|    zulrah_start_hp      | 335         |
| reward_components/      |             |
|    dmg_dealt            | 0.0846      |
|    kill                 | 0.122       |
| rollout/                |             |
|    ep_len_mean          | 73.2        |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 12          |
|    time_elapsed         | 346         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008025028 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.3        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 184         |
| zulrah/                 |             |
|    death_rate           | 0.8         |
|    ep_length_mean       | 73.2        |
|    ep_reward_mean       | 12.5        |
|    kill_rate            | 0.1         |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 157         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 2312        |
|    kill_rate_at_level   | 0.175       |
|    zulrah_start_hp      | 335         |
| reward_components/      |             |
|    dmg_dealt            | 0.0985      |
|    kill                 | 0.232       |
| rollout/                |             |
|    ep_len_mean          | 61.9        |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 13          |
|    time_elapsed         | 367         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008662857 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 39          |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0069     |
|    value_loss           | 68.4        |
| zulrah/                 |             |
|    death_rate           | 0.71        |
|    ep_length_mean       | 61.9        |
|    ep_reward_mean       | 23.3        |
|    kill_rate            | 0.24        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 127         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 2538         |
|    kill_rate_at_level   | 0.0125       |
|    zulrah_start_hp      | 335          |
| reward_components/      |              |
|    dmg_dealt            | 0.118        |
|    kill                 | 0.105        |
| rollout/                |              |
|    ep_len_mean          | 27.4         |
|    ep_rew_mean          | 6.28         |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 14           |
|    time_elapsed         | 399          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0071871034 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.02         |
|    entropy_loss         | -2           |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.0003       |
|    loss                 | 61.5         |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.00699     |
|    value_loss           | 141          |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 27.4         |
|    ep_reward_mean       | 6.28         |
|    kill_rate            | 0.03         |
|    left_rate            | 0            |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 184          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 2650        |
|    kill_rate_at_level   | 0.188       |
|    zulrah_start_hp      | 335         |
| reward_components/      |             |
|    dmg_dealt            | 0.092       |
|    kill                 | 0.218       |
| rollout/                |             |
|    ep_len_mean          | 57.1        |
|    ep_rew_mean          | 24.2        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 15          |
|    time_elapsed         | 415         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009564616 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.6        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 120         |
| zulrah/                 |             |
|    death_rate           | 0.67        |
|    ep_length_mean       | 57.1        |
|    ep_reward_mean       | 24.2        |
|    kill_rate            | 0.25        |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 132         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 2770        |
|    kill_rate_at_level   | 0.325       |
|    zulrah_start_hp      | 335         |
| reward_components/      |             |
|    dmg_dealt            | 0.0988      |
|    kill                 | 0.32        |
| rollout/                |             |
|    ep_len_mean          | 72.8        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 16          |
|    time_elapsed         | 432         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009197163 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.9        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 127         |
| zulrah/                 |             |
|    death_rate           | 0.61        |
|    ep_length_mean       | 72.8        |
|    ep_reward_mean       | 30.1        |
|    kill_rate            | 0.33        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 119         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 2977        |
|    kill_rate_at_level   | 0.0125      |
|    zulrah_start_hp      | 335         |
| reward_components/      |             |
|    dmg_dealt            | 0.117       |
|    kill                 | 0.123       |
| rollout/                |             |
|    ep_len_mean          | 30.3        |
|    ep_rew_mean          | 4.31        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 17          |
|    time_elapsed         | 459         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.009390395 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -2          |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.6        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00934    |
|    value_loss           | 131         |
| zulrah/                 |             |
|    death_rate           | 0.92        |
|    ep_length_mean       | 30.3        |
|    ep_reward_mean       | 4.31        |
|    kill_rate            | 0.01        |
|    left_rate            | 0.05        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 198         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 3185        |
|    kill_rate_at_level   | 0.188       |
|    zulrah_start_hp      | 335         |
| reward_components/      |             |
|    dmg_dealt            | 0.117       |
|    kill                 | 0.209       |
| rollout/                |             |
|    ep_len_mean          | 41.5        |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 18          |
|    time_elapsed         | 490         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007740933 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.9        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 115         |
| zulrah/                 |             |
|    death_rate           | 0.79        |
|    ep_length_mean       | 41.5        |
|    ep_reward_mean       | 15.3        |
|    kill_rate            | 0.15        |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 178         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 3337        |
|    kill_rate_at_level   | 0.35        |
|    zulrah_start_hp      | 335         |
| reward_components/      |             |
|    dmg_dealt            | 0.107       |
|    kill                 | 0.286       |
| rollout/                |             |
|    ep_len_mean          | 62.7        |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 19          |
|    time_elapsed         | 514         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.006706691 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 79.3        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 133         |
| zulrah/                 |             |
|    death_rate           | 0.64        |
|    ep_length_mean       | 62.7        |
|    ep_reward_mean       | 28.5        |
|    kill_rate            | 0.31        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 120         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 3463        |
|    kill_rate_at_level   | 0.138       |
|    zulrah_start_hp      | 335         |
| reward_components/      |             |
|    dmg_dealt            | 0.0839      |
|    kill                 | 0.113       |
| rollout/                |             |
|    ep_len_mean          | 56.9        |
|    ep_rew_mean          | 14.8        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 20          |
|    time_elapsed         | 537         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009944582 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.1        |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00498    |
|    value_loss           | 101         |
| zulrah/                 |             |
|    death_rate           | 0.8         |
|    ep_length_mean       | 56.9        |
|    ep_reward_mean       | 14.8        |
|    kill_rate            | 0.13        |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 152         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 3636        |
|    kill_rate_at_level   | 0.15        |
|    zulrah_start_hp      | 335         |
| reward_components/      |             |
|    dmg_dealt            | 0.099       |
|    kill                 | 0.122       |
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 21          |
|    time_elapsed         | 571         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008437101 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.4        |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 91.5        |
| zulrah/                 |             |
|    death_rate           | 0.8         |
|    ep_length_mean       | 66.8        |
|    ep_reward_mean       | 16.1        |
|    kill_rate            | 0.14        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 134         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 3814        |
|    kill_rate_at_level   | 0.212       |
|    zulrah_start_hp      | 335         |
| reward_components/      |             |
|    dmg_dealt            | 0.116       |
|    kill                 | 0.218       |
| rollout/                |             |
|    ep_len_mean          | 31          |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 22          |
|    time_elapsed         | 603         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008839356 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.4        |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00743    |
|    value_loss           | 113         |
| zulrah/                 |             |
|    death_rate           | 0.76        |
|    ep_length_mean       | 31          |
|    ep_reward_mean       | 22.9        |
|    kill_rate            | 0.24        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 145         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 3928         |
|    kill_rate_at_level   | 0.225        |
|    zulrah_start_hp      | 335          |
| reward_components/      |              |
|    dmg_dealt            | 0.0964       |
|    kill                 | 0.236        |
| rollout/                |              |
|    ep_len_mean          | 69.1         |
|    ep_rew_mean          | 25.9         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 23           |
|    time_elapsed         | 619          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0077769207 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.02         |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.0003       |
|    loss                 | 70.9         |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.0077      |
|    value_loss           | 145          |
| zulrah/                 |              |
|    death_rate           | 0.67         |
|    ep_length_mean       | 69.1         |
|    ep_reward_mean       | 25.9         |
|    kill_rate            | 0.27         |
|    left_rate            | 0            |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 132          |
------------------------------------------
---------------------------------------
| curriculum/             |           |
|    eps_at_level         | 30        |
|    kill_rate_at_level   | 0.767     |
|    zulrah_start_hp      | 350       |
| reward_components/      |           |
|    dmg_dealt            | 0.08      |
|    kill                 | 0.373     |
| rollout/                |           |
|    ep_len_mean          | 112       |
|    ep_rew_mean          | 47.7      |
| time/                   |           |
|    fps                  | 312       |
|    iterations           | 24        |
|    time_elapsed         | 628       |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.0102074 |
|    clip_fraction        | 0.0869    |
|    clip_range           | 0.2       |
|    ent_coef_now         | 0.02      |
|    entropy_loss         | -2.12     |
|    explained_variance   | 0.67      |
|    learning_rate        | 0.0003    |
|    loss                 | 51        |
|    n_updates            | 2450      |
|    policy_gradient_loss | -0.00744  |
|    value_loss           | 119       |
| zulrah/                 |           |
|    death_rate           | 0.33      |
|    ep_length_mean       | 112       |
|    ep_reward_mean       | 47.7      |
|    kill_rate            | 0.55      |
|    left_rate            | 0         |
|    timeout_rate         | 0         |
|    zulrah_min_hp_mean   | 81.5      |
---------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 140         |
|    kill_rate_at_level   | 0.113       |
|    zulrah_start_hp      | 350         |
| reward_components/      |             |
|    dmg_dealt            | 0.0804      |
|    kill                 | 0.0859      |
| rollout/                |             |
|    ep_len_mean          | 77.9        |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 25          |
|    time_elapsed         | 648         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.012568108 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.6        |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00595    |
|    value_loss           | 72.3        |
