./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v3_1
------------------------------------
| reward_components/    |          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006192441 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.708       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00475    |
|    value_loss           | 1.32        |
| zulrah/                 |             |
|    death_rate           | 0.91        |
|    ep_length_mean       | 47.2        |
|    ep_reward_mean       | 2.92        |
|    kill_rate            | 0           |
|    left_rate            | 0.07        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 360         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0317     |
|    dmg_dealt            | 0.13        |
|    kill                 | 0           |
|    pool_lost            | -0.0294     |
| rollout/                |             |
|    ep_len_mean          | 54.8        |
|    ep_rew_mean          | 2.97        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 22          |
|    time_elapsed         | 919         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009982663 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0061     |
|    value_loss           | 2.28        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 54.8        |
|    ep_reward_mean       | 2.97        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 357         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0635     |
|    dmg_dealt            | 0.184       |
|    kill                 | 0           |
|    pool_lost            | -0.0554     |
| rollout/                |             |
|    ep_len_mean          | 28.7        |
|    ep_rew_mean          | 2.28        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 23          |
|    time_elapsed         | 955         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.007052157 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.851       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00475    |
|    value_loss           | 1.65        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 28.7        |
|    ep_reward_mean       | 2.28        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 368         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.05       |
|    dmg_dealt            | 0.145       |
|    kill                 | 0           |
|    pool_lost            | -0.048      |
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | 1.32        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 24          |
|    time_elapsed         | 997         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005634169 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00423    |
|    value_loss           | 3.2         |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 24.7        |
|    ep_reward_mean       | 1.32        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 396         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0249      |
|    dmg_dealt            | 0.114        |
|    kill                 | 0.00366      |
|    pool_lost            | -0.0274      |
| rollout/                |              |
|    ep_len_mean          | 58.1         |
|    ep_rew_mean          | 3.93         |
| time/                   |              |
|    fps                  | 201          |
|    iterations           | 25           |
|    time_elapsed         | 1018         |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0061281696 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.457        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00505     |
|    value_loss           | 2.2          |
| zulrah/                 |              |
|    death_rate           | 0.94         |
|    ep_length_mean       | 58.1         |
|    ep_reward_mean       | 3.93         |
|    kill_rate            | 0.01         |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 337          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0368     |
|    dmg_dealt            | 0.122       |
|    kill                 | 0           |
|    pool_lost            | -0.0351     |
| rollout/                |             |
|    ep_len_mean          | 64.9        |
|    ep_rew_mean          | 3.43        |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 26          |
|    time_elapsed         | 1056        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009073996 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.828       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00363    |
|    value_loss           | 2.58        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 64.9        |
|    ep_reward_mean       | 3.43        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 344         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0355     |
|    dmg_dealt            | 0.129       |
|    kill                 | 0.00732     |
|    pool_lost            | -0.0324     |
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 1.34        |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 27          |
|    time_elapsed         | 1091        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006116472 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.878       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00354    |
|    value_loss           | 1.83        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 38.1        |
|    ep_reward_mean       | 1.34        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 396         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0324      |
|    dmg_dealt            | 0.134        |
|    kill                 | 0            |
|    pool_lost            | -0.0295      |
| rollout/                |              |
|    ep_len_mean          | 58.5         |
|    ep_rew_mean          | 2.83         |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 28           |
|    time_elapsed         | 1116         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0062769586 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84         |
|    n_updates            | 270          |
