./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v6_1
------------------------------------
| reward_components/    |          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.378        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0352      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0142      |
|    value_loss           | 0.356        |
| zulrah/                 |              |
|    death_rate           | 0.93         |
|    ep_length_mean       | 25           |
|    ep_reward_mean       | 1.26         |
|    kill_rate            | 0            |
|    left_rate            | 0.05         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 468          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0354      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 0.721       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 9           |
|    time_elapsed         | 388         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008158751 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0576     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.287       |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 15.3        |
|    ep_reward_mean       | 0.721       |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 482         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0468      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 0.782       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 10          |
|    time_elapsed         | 431         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008506424 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0617     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.252       |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 15.3        |
|    ep_reward_mean       | 0.782       |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 480         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0523      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 1.27        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 11          |
|    time_elapsed         | 472         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008055972 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.101      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.277       |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 18          |
|    ep_reward_mean       | 1.27        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 468         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0584      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 28.7        |
|    ep_rew_mean          | 1.79        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 12          |
|    time_elapsed         | 506         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008103719 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0928     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.354       |
| zulrah/                 |             |
|    death_rate           | 0.92        |
|    ep_length_mean       | 28.7        |
|    ep_reward_mean       | 1.79        |
|    kill_rate            | 0           |
|    left_rate            | 0.06        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 455         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.0613       |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 18.9         |
|    ep_rew_mean          | 1.46         |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 13           |
|    time_elapsed         | 548          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0076152887 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00313     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00967     |
|    value_loss           | 0.484        |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 18.9         |
|    ep_reward_mean       | 1.46         |
|    kill_rate            | 0            |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 464          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.0884       |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 28           |
|    ep_rew_mean          | 2.21         |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 14           |
|    time_elapsed         | 587          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0088340705 |
|    clip_fraction        | 0.0846       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.494        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.07         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 0.507        |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 28           |
|    ep_reward_mean       | 2.21         |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 445          |
------------------------------------------
----------------------------------------
| reward_components/      |            |
|    dmg_dealt            | 0.0856     |
|    kill                 | 0          |
| rollout/                |            |
|    ep_len_mean          | 24.1       |
|    ep_rew_mean          | 1.5        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 15         |
|    time_elapsed         | 627        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.00866686 |
|    clip_fraction        | 0.0896     |
|    clip_range           | 0.2        |
|    ent_coef_now         | 0.08       |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.545      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.336      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00957   |
|    value_loss           | 0.806      |
| zulrah/                 |            |
|    death_rate           | 0.97       |
|    ep_length_mean       | 24.1       |
|    ep_reward_mean       | 1.5        |
|    kill_rate            | 0          |
|    left_rate            | 0.01       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 463        |
----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.0618       |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 27           |
|    ep_rew_mean          | 1.81         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 16           |
|    time_elapsed         | 666          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0076230643 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.557        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.115        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 0.695        |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 27           |
|    ep_reward_mean       | 1.81         |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 455          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0617      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 25          |
|    ep_rew_mean          | 1.72        |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 17          |
|    time_elapsed         | 702         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.008341179 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0483     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.428       |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 25          |
|    ep_reward_mean       | 1.72        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 457         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0703      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | 2.36        |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 18          |
|    time_elapsed         | 736         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007461601 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00727    |
|    value_loss           | 0.614       |
| zulrah/                 |             |
|    death_rate           | 0.92        |
|    ep_length_mean       | 50.8        |
|    ep_reward_mean       | 2.36        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 441         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0742      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 31.7        |
|    ep_rew_mean          | 3.31        |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 19          |
|    time_elapsed         | 766         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008750398 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00887    |
|    value_loss           | 0.632       |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 31.7        |
|    ep_reward_mean       | 3.31        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 418         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.0829       |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 28.1         |
|    ep_rew_mean          | 1.48         |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 20           |
|    time_elapsed         | 804          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0098567195 |
|    clip_fraction        | 0.0991       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.652        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.12         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00897     |
|    value_loss           | 0.755        |
| zulrah/                 |              |
|    death_rate           | 0.95         |
|    ep_length_mean       | 28.1         |
|    ep_reward_mean       | 1.48         |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 463          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.0822       |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | 2.04         |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 21           |
|    time_elapsed         | 843          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0066449954 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.553        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0669       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00812     |
|    value_loss           | 0.671        |
| zulrah/                 |              |
|    death_rate           | 0.99         |
|    ep_length_mean       | 18           |
|    ep_reward_mean       | 2.04         |
|    kill_rate            | 0            |
|    left_rate            | 0            |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 449          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0613      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | 2.34        |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 22          |
|    time_elapsed         | 871         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006757685 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00925    |
|    value_loss           | 0.737       |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 37          |
|    ep_reward_mean       | 2.34        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 442         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.088        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 36.6         |
|    ep_rew_mean          | 2.79         |
| time/                   |              |
|    fps                  | 207          |
|    iterations           | 23           |
|    time_elapsed         | 908          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0069685793 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.112        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00748     |
|    value_loss           | 0.535        |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 36.6         |
|    ep_reward_mean       | 2.79         |
|    kill_rate            | 0            |
|    left_rate            | 0            |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 430          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.0643       |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 33.2         |
|    ep_rew_mean          | 3.39         |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 24           |
|    time_elapsed         | 934          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0063563637 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.122        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00895     |
|    value_loss           | 0.626        |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 33.2         |
|    ep_reward_mean       | 3.39         |
|    kill_rate            | 0            |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 416          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0623      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 47.7        |
|    ep_rew_mean          | 2.26        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 25          |
|    time_elapsed         | 965         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.007501472 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 0.532       |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 47.7        |
|    ep_reward_mean       | 2.26        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 444         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0997      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | 2.27        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 26          |
|    time_elapsed         | 1000        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005661499 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00302    |
|    value_loss           | 0.595       |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 20.4        |
|    ep_reward_mean       | 2.27        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 443         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.116        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 55.4         |
|    ep_rew_mean          | 4.69         |
| time/                   |              |
|    fps                  | 212          |
|    iterations           | 27           |
|    time_elapsed         | 1038         |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0064961016 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.349        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00445     |
|    value_loss           | 1.01         |
| zulrah/                 |              |
|    death_rate           | 0.92         |
|    ep_length_mean       | 55.4         |
|    ep_reward_mean       | 4.69         |
|    kill_rate            | 0            |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 383          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.121        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 52.3         |
|    ep_rew_mean          | 4.37         |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 28           |
|    time_elapsed         | 1069         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0068625384 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.509        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00461     |
|    value_loss           | 1.29         |
| zulrah/                 |              |
|    death_rate           | 0.94         |
|    ep_length_mean       | 52.3         |
|    ep_reward_mean       | 4.37         |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 391          |
------------------------------------------
----------------------------------------
| reward_components/      |            |
|    dmg_dealt            | 0.15       |
|    kill                 | 0          |
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 3.95       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 29         |
|    time_elapsed         | 1106       |
|    total_timesteps      | 237568     |
| train/                  |            |
