./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v5_1
------------------------------------
| reward_components/    |          |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 442         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.133       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 2.97        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 10          |
|    time_elapsed         | 258         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008324007 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.697       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00863    |
|    value_loss           | 1.63        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 18          |
|    ep_reward_mean       | 2.97        |
|    kill_rate            | 0           |
|    left_rate            | 0.05        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 426         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.153       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 3.88        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 11          |
|    time_elapsed         | 281         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008411525 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.772       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 1.93        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 30          |
|    ep_reward_mean       | 3.88        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 403         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.11        |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 40.1        |
|    ep_rew_mean          | 4.88        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 12          |
|    time_elapsed         | 305         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010107512 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.907       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00987    |
|    value_loss           | 2.1         |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 40.1        |
|    ep_reward_mean       | 4.88        |
|    kill_rate            | 0           |
|    left_rate            | 0.05        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 378         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.128       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 27.7        |
|    ep_rew_mean          | 2.74        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 13          |
|    time_elapsed         | 337         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008864554 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00721    |
|    value_loss           | 1.51        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 27.7        |
|    ep_reward_mean       | 2.74        |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 432         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.129       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | 4.79        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 14          |
|    time_elapsed         | 355         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008071046 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.72        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 1.98        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 37.8        |
|    ep_reward_mean       | 4.79        |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 380         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.125        |
|    kill                 | 0.00819      |
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | 6.42         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 15           |
|    time_elapsed         | 373          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0062124906 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.797        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00405     |
|    value_loss           | 1.74         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 38.6         |
|    ep_reward_mean       | 6.42         |
|    kill_rate            | 0.01         |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 357          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.155       |
|    kill                 | 0.00851     |
| rollout/                |             |
|    ep_len_mean          | 35.1        |
|    ep_rew_mean          | 6           |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 16          |
|    time_elapsed         | 395         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007476686 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00727    |
|    value_loss           | 6.27        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 35.1        |
|    ep_reward_mean       | 6           |
|    kill_rate            | 0.01        |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 368         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.119        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | 5.57         |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 17           |
|    time_elapsed         | 416          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0052538365 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.32         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00421     |
|    value_loss           | 7.38         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 39.7         |
|    ep_reward_mean       | 5.57         |
|    kill_rate            | 0            |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 361          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.116        |
|    kill                 | 0.00847      |
| rollout/                |              |
|    ep_len_mean          | 75           |
|    ep_rew_mean          | 8.69         |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 18           |
|    time_elapsed         | 433          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0070883343 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.703        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00613     |
|    value_loss           | 1.84         |
| zulrah/                 |              |
|    death_rate           | 0.92         |
|    ep_length_mean       | 75           |
|    ep_reward_mean       | 8.69         |
|    kill_rate            | 0.01         |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 301          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.123        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 48.1         |
|    ep_rew_mean          | 5.8          |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 19           |
|    time_elapsed         | 455          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0059922594 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.434        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.6          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00385     |
|    value_loss           | 6.04         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 48.1         |
|    ep_reward_mean       | 5.8          |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 356          |
------------------------------------------
----------------------------------------
| reward_components/      |            |
|    dmg_dealt            | 0.196      |
|    kill                 | 0.00859    |
| rollout/                |            |
|    ep_len_mean          | 25         |
|    ep_rew_mean          | 5.63       |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 20         |
|    time_elapsed         | 478        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00716366 |
|    clip_fraction        | 0.0642     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.22       |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00587   |
|    value_loss           | 1.9        |
| zulrah/                 |            |
|    death_rate           | 0.98       |
|    ep_length_mean       | 25         |
|    ep_reward_mean       | 5.63       |
|    kill_rate            | 0.01       |
|    left_rate            | 0.01       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 377        |
----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.147       |
|    kill                 | 0.0336      |
| rollout/                |             |
|    ep_len_mean          | 33.7        |
|    ep_rew_mean          | 4.91        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 21          |
|    time_elapsed         | 500         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008421287 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 8.71        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 33.7        |
|    ep_reward_mean       | 4.91        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 378         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.145       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 40.1        |
|    ep_rew_mean          | 5.48        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 22          |
|    time_elapsed         | 523         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006670926 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00254    |
|    value_loss           | 18.4        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 40.1        |
|    ep_reward_mean       | 5.48        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 363         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.15        |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 31          |
|    ep_rew_mean          | 4.97        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 23          |
|    time_elapsed         | 545         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.008067099 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00619    |
|    value_loss           | 3.44        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 31          |
|    ep_reward_mean       | 4.97        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 376         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.134       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 55.7        |
|    ep_rew_mean          | 6.15        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 24          |
|    time_elapsed         | 559         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009546206 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00766    |
|    value_loss           | 2.77        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 55.7        |
|    ep_reward_mean       | 6.15        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 347         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.138        |
|    kill                 | 0.0173       |
| rollout/                |              |
|    ep_len_mean          | 48           |
|    ep_rew_mean          | 7.79         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 25           |
|    time_elapsed         | 577          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0081791645 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.661        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00807     |
|    value_loss           | 1.75         |
| zulrah/                 |              |
|    death_rate           | 0.95         |
|    ep_length_mean       | 48           |
|    ep_reward_mean       | 7.79         |
|    kill_rate            | 0.02         |
|    left_rate            | 0            |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 341          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.144       |
|    kill                 | 0.0338      |
| rollout/                |             |
|    ep_len_mean          | 77.9        |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 26          |
|    time_elapsed         | 588         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007369291 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.76        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 12.2        |
| zulrah/                 |             |
|    death_rate           | 0.9         |
|    ep_length_mean       | 77.9        |
|    ep_reward_mean       | 12.4        |
|    kill_rate            | 0.04        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 259         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.16        |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | 4.19        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 27          |
|    time_elapsed         | 606         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006679972 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00489    |
|    value_loss           | 18.7        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 32.6        |
|    ep_reward_mean       | 4.19        |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 396         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.112       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | 6.71        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 28          |
|    time_elapsed         | 624         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009458976 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 3.18        |
| zulrah/                 |             |
|    death_rate           | 0.91        |
|    ep_length_mean       | 69.2        |
|    ep_reward_mean       | 6.71        |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 333         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.14        |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 36.2        |
|    ep_rew_mean          | 5.79        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 29          |
|    time_elapsed         | 645         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.009076246 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.788       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 1.71        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 36.2        |
|    ep_reward_mean       | 5.79        |
|    kill_rate            | 0           |
|    left_rate            | 0.05        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 356         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.134       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 4.78        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 30          |
|    time_elapsed         | 670         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008654643 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
